image_name,coins_count,original_image_name,folder
coin_001.jpg,5,01207e3d7e.jpg,all_coins
coin_002.jpg,4,0140acf6eb.jpg,all_coins
coin_003.jpg,2,025c8579f0.jpg,all_coins
coin_004.jpg,4,028ca794e7.jpg,all_coins
coin_005.jpg,40,02e080206f.jpg,all_coins
coin_006.jpg,1,0391d1cd81.jpg,all_coins
coin_007.jpg,2,03ab6f403f.jpg,all_coins
coin_008.jpg,3,05c7bef607.jpg,all_coins
coin_009.jpg,1,06592a2984.jpg,all_coins
coin_010.jpg,3,06dbf139bd.jpg,all_coins
coin_011.jpg,14,06de4d46b4.jpg,all_coins
coin_012.jpg,15,0712ebe773.jpg,all_coins
coin_013.jpg,2,078aaee7f6.jpg,all_coins
coin_014.jpg,16,0992f9217f.jpg,all_coins
coin_015.jpg,11,0bcb8457d5.jpg,all_coins
coin_016.jpg,10,0c0f693a3e.jpg,all_coins
coin_017.jpg,1,0c7067ece2.jpg,all_coins
coin_018.jpg,8,11178d409d.jpg,all_coins
coin_019.jpg,9,14080c2080.jpg,all_coins
coin_020.jpg,6,1573c64a86.jpg,all_coins
coin_021.jpg,1,1576817f96.jpg,all_coins
coin_022.jpg,4,16f46adcc2.jpg,all_coins
coin_023.jpg,1,1a1db517f0.jpg,all_coins
coin_024.jpg,34,1a203989bd.jpg,all_coins
coin_025.jpg,4,1d5fb7f409.jpg,all_coins
coin_026.jpg,8,1e5109de3a.jpg,all_coins
coin_027.jpg,2,1f3c0f520a.jpg,all_coins
coin_028.jpg,8,207092513f.jpg,all_coins
coin_029.jpg,3,209529add9.jpg,all_coins
coin_030.jpg,15,21ad309395.jpg,all_coins
coin_031.jpg,15,23560e97ad.jpg,all_coins
coin_032.jpg,10,244d4d4639.jpg,all_coins
coin_033.jpg,1,24699d577c.jpg,all_coins
coin_034.jpg,12,2564ee861d.jpg,all_coins
coin_035.jpg,3,26fb204f51.jpg,all_coins
coin_036.jpg,9,27ad5d7140.jpg,all_coins
coin_037.jpg,20,2895e89ff2.jpg,all_coins
coin_038.jpg,8,2bf5e82e5a.jpg,all_coins
coin_039.jpg,2,2c8f0e58fb.jpg,all_coins
coin_040.jpg,8,2ed9a9c1e2.jpg,all_coins
coin_041.jpg,3,2f52601471.jpg,all_coins
coin_042.jpg,7,2fc068f84e.jpg,all_coins
coin_043.jpg,5,31357b26f3.jpg,all_coins
coin_044.jpg,1,31e4b72f06.jpg,all_coins
coin_045.jpg,2,321f79f6bb.jpg,all_coins
coin_046.jpg,5,342d14adbd.jpg,all_coins
coin_047.jpg,5,35f856e199.jpg,all_coins
coin_048.jpg,2,3613533eef.jpg,all_coins
coin_049.jpg,28,3731e4b26c.jpg,all_coins
coin_050.jpg,1,3942739722.jpg,all_coins
coin_051.jpg,5,3a31d6cc15.jpg,all_coins
coin_052.jpg,21,3c64dca0b6.jpg,all_coins
coin_053.jpg,30,3d315bb61e.jpg,all_coins
coin_054.jpg,5,3fa08174b0.jpg,all_coins
coin_055.jpg,20,419d2d60c3.jpg,all_coins
coin_056.jpg,16,41ee53b36e.jpg,all_coins
coin_057.jpg,9,420cd5cadc.jpg,all_coins
coin_058.jpg,8,421f429a45.jpg,all_coins
coin_059.jpg,2,424d624a79.jpg,all_coins
coin_060.jpg,3,4291a46303.jpg,all_coins
coin_061.jpg,2,42a0da06b7.jpg,all_coins
coin_062.jpg,3,4359d7bf90.jpg,all_coins
coin_063.jpg,1,43de9c935d.jpg,all_coins
coin_064.jpg,14,444107b8c9.jpg,all_coins
coin_065.jpg,1,4464e8c6c9.jpg,all_coins
coin_066.jpg,16,44cf53bcde.jpg,all_coins
coin_067.jpg,8,44e195e1ef.jpg,all_coins
coin_068.jpg,5,46076bb5d5.jpg,all_coins
coin_069.jpg,8,47b061170d.jpg,all_coins
coin_070.jpg,8,48fa79d7ae.jpg,all_coins
coin_071.jpg,5,49fd927d4c.jpg,all_coins
coin_072.jpg,2,4a1315d458.jpg,all_coins
coin_073.jpg,40,4a4bd0f725.jpg,all_coins
coin_074.jpg,2,4ba1b09981.jpg,all_coins
coin_075.jpg,16,4c0fee8a9c.jpg,all_coins
coin_076.jpg,2,4ca15155e9.jpg,all_coins
coin_077.jpg,6,4e47138c7e.jpg,all_coins
coin_078.jpg,24,4e95f6db6a.jpg,all_coins
coin_079.jpg,9,4e9e203a40.jpg,all_coins
